Stadtteil,Name der Einrichtung,Adresse,Öffnungszeiten,Anmeldeinformationen,Geokoordinaten
Altstadt Nord,Lebensmittelausgabe Lyskirchen,"An Lyskirchen 10, 50676 Köln","Donnerstags, 16:00  17:30 Uhr",Bestandskunden: 15:00 Uhr; Neuregistrierungen: 14:00  14:30 Uhr in der Kirche,"50.9325, 6.9603"
Altstadt-Süd,Lebensmittelausgabe Lyskirchen,"An Lyskirchen 10, 50676 Köln","Donnerstags, 16:00  17:30 Uhr",Bestandskunden: 15:00 Uhr; Neuregistrierungen: 14:00  14:30 Uhr in der Kirche,"50.9325, 6.9603"
Bayenthal,Lebensmittelausgabe Kloster der Benediktinerinnen,"Brühler Str. 74, 50968 Köln","Montags, 15:00  16:30 Uhr","Anmeldung: Montags, 15:00  16:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich","50.9082, 6.9675"
Bickendorf,Aktion Nachbarschaft e.V.,"Ossendorfer Weg 5, 50827 Köln","Donnerstags, 15:00  18:00 Uhr","Anmeldung: Mittwochs, 14:00  16:00 Uhr; persönliche Anmeldung erforderlich; derzeit keine Neuaufnahmen","50.9570, 6.8993"
Bilderstöckchen,Kellerladen e.V.,"Escher Str. 304, 50739 Köln","Donnerstags, 18:00  18:30 Uhr","Anmeldung: Donnerstags, 10:00  11:00 Uhr; Nachweis der Bedürftigkeit (Kölnpass) erforderlich","50.9730, 6.9350"
Blumenberg,Lebensmittelausgabe Chorweiler,"Pariser Platz 1, 50765 Köln","Dienstags, Mittwochs, Donnerstags, 15:00  16:30 Uhr","Anmeldung: Mittwochs, 13:00  14:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen","51.0270, 6.8940"
Bocklemünd,Aktion Nachbarschaft e.V.,"Wilhelm-Löhers-Platz 8, 50829 Köln","Mittwochs, 15:00  17:00 Uhr",Persönliche Anmeldung erforderlich; Warteliste vorhanden,"50.9790, 6.8830"
Bocklemünd / Mengenich,Speisekammer der Auferstehungskirche Bocklemünd-Mengenich,"Görlinger Zentrum 39, 50829 Köln","Freitags, 14:30  15:30 Uhr","Anmeldung: Freitags, 09:00  10:30 Uhr; Neuanmeldungen per E-Mail an [email] oder telefonisch unter 015678/663864; derzeit keine Neuaufnahmen","50.9810, 6.8820"
Braunsfeld,Lebensmittelausgabe St. Franziskus,"Bunzlauer Str. 25, 50858 Köln","Montags, ab 14:30 Uhr",Anmeldung per E-Mail an [email]; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen,"50.9370, 6.8900"
Brück,Evangelische Freikirche Köln Ostheim,"Rösrather Str. 176, 51107 Köln","Mittwochs, ab 13:00 Uhr",Derzeit keine Neuaufnahmen,"50.9380, 7.0480"
Buchforst,Lebensmittelausgabe St. Mauritius,"Alte Wipperfürther Str. 53, 51065 Köln","Dienstags, ab 15:30 Uhr","Anmeldung: Dienstags, ab 15:30 Uhr; derzeit keine Neuaufnahmen; keine Warteliste","50.9510, 7.0000"
Buchheim,Lebensmittelausgabe St. Mauritius,"Alte Wipperfürther Str. 53, 51065 Köln","Dienstags, ab 15:30 Uhr","Anmeldung: Dienstags, ab 15:30 Uhr; derzeit keine Neuaufnahmen; keine Warteliste","50.9510, 7.0000"
Chorweiler,Lebensmittelausgabe Chorweiler,"Pariser Platz 1, 50765 Köln","Dienstags, Mittwochs, Donnerstags, 15:00  16:30 Uhr","Anmeldung: Mittwochs, 13:00  14:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen","51.0270, 6.8940"
Chorweiler Zentrum,Lebensmittelausgabe Chorweiler,"Pariser Platz 1, 50765 Köln","Dienstags, Mittwochs, Donnerstags, 15:00  16:30 Uhr","Anmeldung: Mittwochs, 13:00  14:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen","51.0270, 6.8940"
Chorweiler Nord,Lebensmittelausgabe Chorweiler,"Pariser Platz 1, 50765 Köln","Dienstags, Mittwochs, Donnerstags, 15:00  16:30 Uhr","Anmeldung: Mittwochs, 13:00  14:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen","51.0270, 6.8940"
Dellbrück,Lebensmittelausgabe Dellbrück,"Kopischstr. 6, 51069 Köln","Donnerstags, 14:30  17:30 Uhr",Anmeldung erforderlich,"50.9730, 7.0600"
Deutz,St. Theodor,"Burgstr. 42, 51103 Köln","Dienstags, 14:30  18:00 Uhr",Derzeit keine Neuaufnahmen,"50.9330, 6.9860"
Dünnwald,Jugend- und Nachbarschaftshaus Dünnwald,"Berliner Str. 977, 51069 Köln","Donnerstags, ab 14:30 Uhr",Anmeldung erforderlich,"50.9890, 7.0640"
Ehrenfeld,Aktion Nachbarschaft e.V.,"Venloer Str. 429, 50825 Köln","Donnerstags, ab 16:00 Uhr",Anmeldung erforderlich; derzeit keine Neuaufnahmen,"50.9450, 6.9180"
Esch,Pfarrheim St. Elisabeth,"Im Mönchsfeld 35, 50765 Köln","Montags, 14:00  15:00 Uhr",Anmeldung erforderlich,"51.0210, 6.8890"
Flittard,St. Pius,"Evergerstr. 44, 51061 Köln","Mittwochs, ab 15:00 Uhr",Anmeldung erforderlich,"50.9980, 7.0030"
Godorf,Christus-Gemeinde,"Emil-Nolde-Str. 7, 50997 Köln","Freitags, ab 16:00 Uhr",Anmeldung erforderlich,"50.8770, 6.9840"
Höhenhaus,Christengemeinde Ecclesia,"Im Weidenbruch 4, 51061 Köln","Freitags, ab 15:30 Uhr","Anmeldung freitags 10:00  12:00 Uhr, telefonisch unter 0177/603 9311","50.9900, 7.0280"
Kalk,St. Marien,"Kapellenstr. 2, 51103 Köln","Donnerstags, ab 14:30 Uhr",Derzeit keine Neuaufnahmen,"50.9350, 7.0030"
Longerich,Pfarrzentrum St. Dionysius,"Longericher Hauptstr. 74, 50739 Köln","Donnerstags, ab 15:30 Uhr",Anmeldung erforderlich,"50.9980, 6.9140"
Mülheim,Caritasverband für die Stadt Köln e.V.,"Berliner Str. 16, 51063 Köln","Donnerstags, ab 15:00 Uhr",Derzeit keine Neuaufnahmen,"50.9620, 7.0000"
Nippes,Lutherkirche,"Siebachstr. 85, 50733 Köln","Mittwochs, ab 16:00 Uhr",Anmeldung erforderlich,"50.9600, 6.9510"
Porz,Kath. Kirchengemeinde St. Bartholomäus,"Hauptstr. 143, 51143 Köln","Dienstags, 15:00  17:00 Uhr",Anmeldung erforderlich,"50.8740, 7.0630"
Rodenkirchen,Caritas-Zentrum,"Sürther Str. 108, 50999 Köln","Donnerstags, ab 14:30 Uhr",Anmeldung erforderlich,"50.8770, 6.9940"
Riehl,Caritas Riehl,"Amsterdamer Str. 192, 50735 Köln","Freitags, ab 14:30 Uhr",Derzeit keine Neuaufnahmen,"50.9680, 6.9610"
Sülz,St. Nikolaus,"Berrenrather Str. 50, 50937 Köln","Mittwochs, ab 15:00 Uhr",Anmeldung erforderlich,"50.9240, 6.9300"
Vingst,Kath. Kirchengemeinde St. Theodor,"Burgstr. 42, 51103 Köln","Dienstags, ab 14:30 Uhr",Derzeit keine Neuaufnahmen,"50.9250, 6.9910"
Weiden,Pfarrei Christi Auferstehung,"Bunzlauer Str. 20, 50858 Köln","Freitags, ab 14:00 Uhr",Anmeldung erforderlich,"50.9410, 6.8810"
Worringen,Kath. Kirchengemeinde St. Pankratius,"St.-Tönnis-Str. 74, 50769 Köln","Donnerstags, ab 16:00 Uhr",Anmeldung erforderlich,"51.0390, 6.8720"
,,,,,
,,,,,
Zündorf,Lebensmittelausgabe Lukaskirche,"Mühlenstr. 2-6, 51143 Köln",Freitags ab 14.00 Uhr,Aus Kapazitätsgründen momentan keine Neuaufnahme möglich.,
Zollstock,Lebensmittelausgabe in der Philippusgemeinde,"Albert-Schweitzer-Str. 3-5, 50968 Köln",Donnerstags von 14.30 Uhr – 15.30 Uhr,Donnerstags um 14.15 Uhr. Die Kölnpässe aller Haushaltsmitglieder werden benötigt.,
